534,467,286,207,484,357,65,,,,,,,,,,,,,83,82,183,546,151,241,276,260,75,46,112,268,111,65,118,50,45,9,58,220,65,,,,,,,,,31,475,33,424,324,435,141,143,80,135,100,322,176,,,,,52,455,335,151,234,479,39,,,,,,,,,,,,,170,76,324,189,62,133,411,415,547,56,69,172,46,125,201,232,225,237,,,,,,,,,,,,,,,,,,,,246,351,361,679,665,378,425,152,301,395,158,75,45,178,348,106,181,94,84,590,35,308,318,339,35,50,543,386,590,475,589,199,65,189,,,,,,286,641,319,244,165,340,40,343,210,224,441,578,124,280,373,82,59,604,159,268,489,174,273,37,219,70,55,198,257,24,184,114,,70,,,,,,,,,,,,,,,,,,,,124,683,660,88,97,569,515,135,359,188,380,,,,,,,,271,361,87,90,676,284,,,,,,,,,,,,,,,259,388,226,690,317,448,32,22,364,319,361,164,106,240,71,569,130,504,225,98,175,355,65,118,132,90,252,63,92,,,,,,,,,,164,,,40,165,,,,,,,,,,,313,,,,,,,,,,,417,427,177,474,164,37,84,420,58,150,,,,,,,,,137,,,,,,,90,,,5,46,131,30,102,,,,,,,,,94,,,,,,109,85,236,122,67,,,,,,,,,,379,42,,,,,,,,93,222,68,,,,,,,,,,27,108,158,115,38,,,,,,92,240,27,,61,,,,,,,75,56,27,,,227,117,365,,,,,,,40,88,,,,,237,214,266,64,,398,,,,,58,198,207,79,42,,,130,438,206,73,,81,,,,,57,228,175,577,277,50,,,,,,,371,104,,31,58,117,33,24,,,65,,,,,130,,,623,,,,,479,99,408,266,244,,,,,,,,91,154,246,240,155,264,164,185,,,,,,,,,,,,,,,,606,472,112,134,,,,,,,,,,125,-17,,,,,,148,76,206,,,,317,,,,,68,225,,,,,,,,,,,,,,,,,,,,,,,,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,108,539,171,640,377,91,,,,,,,,,,,,,119,308,150,323,51,35,116,220,222,178,97,29,245,376,244,65,65,68,149,31,45,,,,,,,,,1,159,251,206,38,131,178,156,95,42,45,151,37,,,,,45,140,413,194,56,173,58,,,,,,,,,,,,,256,570,574,106,115,623,83,404,245,36,586,70,229,375,41,120,161,184,,,,,,,,,,,,,,,,,,,,162,168,427,153,33,292,167,3,275,575,385,197,665,39,489,221,99,128,100,568,573,323,620,551,109,226,100,309,57,178,298,357,628,15,,,,,,503,493,316,587,390,49,190,104,347,40,140,249,216,106,147,25,352,142,125,646,48,80,190,348,125,45,105,212,109,527,355,104,,185,,,,,,,,,,,,,,,,,,,,67,388,315,30,170,167,56,255,327,161,226,,,,,,,,173,326,392,104,82,133,,,,,,,,,,,,,,,93,240,157,575,110,265,121,92,245,76,556,285,82,527,140,99,631,126,77,566,301,377,655,100,35,60,74,30,261,,,,,,,,,,247,,,316,125,,,,,,,,,,,98,,,,,,,,,,,79,108,508,146,220,90,229,402,6,20,,,,,,,,,665,,,,,,,70,,,43,422,53,39,311,,,,,,,,,42,,,,,,96,118,526,647,417,,,,,,,,,,480,396,,,,,,,,124,182,177,,,,,,,,,,25,189,58,433,80,,,,,,190,374,317,,72,,,,,,,98,584,28,,,230,273,236,,,,,,,171,332,,,,,102,112,375,63,,234,,,,,169,132,21,129,534,,,441,50,249,137,,340,,,,,84,90,500,38,161,51,,,,,,,227,121,,268,207,210,26,43,,,101,,,,,50,,,200,,,,,402,-5,512,348,117,,,,,,,,79,306,413,335,307,139,100,21,,,,,,,,,,,,,,,,620,446,118,212,,,,,,,,,,131,85,,,,,,60,237,219,,,,115,,,,,98,354,,,,,,,,,,,,,,,,,,,,,,,,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,165,237,394,281,152,182,,,,,,,,,,,,,393,129,86,32,23,147,326,10,319,111,88,236,356,246,553,141,251,143,513,86,347,,,,,,,,,105,235,215,500,217,164,310,130,55,41,73,78,316,,,,,74,160,464,60,551,135,172,,,,,,,,,,,,,161,187,271,46,269,22,126,250,92,96,86,148,225,25,73,272,545,285,,,,,,,,,,,,,,,,,,,,142,600,65,536,80,530,298,21,65,109,61,90,116,183,65,178,87,646,206,153,651,421,461,503,114,75,108,143,115,154,204,567,623,37,,,,,,187,140,380,127,90,486,230,83,293,108,134,206,448,161,583,32,159,276,271,374,140,222,428,139,34,109,179,271,140,362,173,210,,154,,,,,,,,,,,,,,,,,,,,18,496,65,430,217,80,322,519,245,467,325,,,,,,,,76,291,616,670,29,380,,,,,,,,,,,,,,,375,373,43,76,315,55,65,508,372,655,107,171,327,186,157,365,218,72,100,241,203,410,310,309,65,46,130,71,421,,,,,,,,,,60,,,145,158,,,,,,,,,,,341,,,,,,,,,,,292,376,106,215,567,67,675,416,28,267,,,,,,,,,332,,,,,,,360,,,161,32,87,256,75,,,,,,,,,66,,,,,,153,75,15,90,159,,,,,,,,,,17,312,,,,,,,,130,513,89,,,,,,,,,,85,227,447,61,45,,,,,,82,206,21,,95,,,,,,,136,326,50,,,583,58,57,,,,,,,268,262,,,,,104,250,110,441,,86,,,,,120,215,65,96,89,,,101,146,70,541,,152,,,,,209,336,85,314,92,125,,,,,,,57,100,,443,321,92,102,55,,,102,,,,,122,,,125,,,,,129,147,65,81,32,,,,,,,,79,469,168,120,112,111,58,80,,,,,,,,,,,,,,,,81,165,60,62,,,,,,,,,,250,80,,,,,,83,441,112,,,,155,,,,,171,101,,,,,,,,,,,,,,,,,,,,,,,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,124,98,136,410,130,136,,,,,,,,,,,,,80,70,56,150,218,10,165,339,147,303,123,292,149,272,180,216,19,125,95,40,132,,,,,,,,,290,114,89,136,51,294,61,141,311,27,4,30,43,,,,,445,83,188,153,122,3,120,,,,,,,,,,,,,256,172,54,13,258,304,100,43,19,195,144,42,225,61,279,130,234,146,,,,,,,,,,,,,,,,,,,,611,229,261,25,95,88,120,468,470,9,20,434,108,504,16,416,112,670,40,459,77,27,218,31,180,548,419,89,347,117,322,368,566,288,,,,,,117,1,622,215,134,107,471,263,205,122,30,196,115,53,134,125,352,313,376,235,281,106,482,511,342,586,109,32,338,183,170,257,,88,,,,,,,,,,,,,,,,,,,,97,193,343,588,136,122,429,106,212,378,140,,,,,,,,300,223,98,226,45,237,,,,,,,,,,,,,,,-1,523,524,259,46,120,42,145,150,84,8,59,26,143,118,47,86,559,189,191,183,312,244,78,519,95,171,68,100,,,,,,,,,,54,,,379,404,,,,,,,,,,,70,,,,,,,,,,,31,266,141,507,645,555,156,137,121,70,,,,,,,,,135,,,,,,,96,,,93,129,58,459,363,,,,,,,,,78,,,,,,25,60,118,86,206,,,,,,,,,,333,162,,,,,,,,51,26,-12,,,,,,,,,,78,75,86,100,84,,,,,,67,230,88,,124,,,,,,,107,142,72,,,77,332,625,,,,,,,455,154,,,,,194,203,156,20,,157,,,,,238,238,150,42,636,,,82,50,46,247,,298,,,,,10,124,34,181,29,190,,,,,,,311,235,,203,444,285,115,55,,,122,,,,,43,,,67,,,,,36,651,72,111,77,,,,,,,,362,117,106,397,142,55,47,357,,,,,,,,,,,,,,,,576,25,55,0,,,,,,,,,,134,349,,,,,,123,136,183,,,,47,,,,,206,130,,,,,,,,,,,,,,,,,,,,,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,547,380,217,131,218,144,,,,,,,,,,,,,130,71,428,98,76,120,121,257,218,109,648,56,238,628,94,147,70,515,22,32,248,,,,,,,,,27,63,275,35,173,242,95,65,66,46,664,448,408,,,,,149,99,258,278,609,133,135,,,,,,,,,,,,,494,74,138,255,485,97,102,90,594,141,79,98,111,124,108,84,55,31,,,,,,,,,,,,,,,,,,,,122,362,254,390,630,363,330,60,174,301,105,123,334,229,353,102,162,36,70,93,89,0,346,488,274,291,518,474,426,344,79,357,77,472,,,,,,424,105,591,55,70,305,432,89,58,190,517,154,374,63,108,114,247,210,105,140,131,47,49,269,73,65,80,116,181,205,56,-2,,47,,,,,,,,,,,,,,,,,,,,42,553,138,76,361,139,74,137,156,161,279,,,,,,,,150,289,171,506,141,488,,,,,,,,,,,,,,,75,448,102,116,373,72,0,193,229,150,227,349,44,352,579,118,394,114,203,480,403,445,82,110,205,67,235,289,95,,,,,,,,,,380,,,282,317,,,,,,,,,,,158,,,,,,,,,,,85,424,174,477,20,289,0,108,405,41,,,,,,,,,203,,,,,,,146,,,401,169,227,79,40,,,,,,,,,214,,,,,,57,165,174,87,65,,,,,,,,,,632,101,,,,,,,,110,208,123,,,,,,,,,,233,46,40,74,276,,,,,,212,628,269,,104,,,,,,,90,446,,,,133,131,105,,,,,,,201,28,,,,,63,193,364,76,,94,,,,,276,670,149,105,103,,,72,110,173,49,,75,,,,,379,83,136,563,72,56,,,,,,,94,308,,32,70,80,115,47,,,186,,,,,31,,,277,,,,,652,52,444,74,204,,,,,,,,183,95,174,365,78,37,92,95,,,,,,,,,,,,,,,,175,242,67,70,,,,,,,,,,223,115,,,,,,50,142,88,,,,85,,,,,44,186,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,218,103,190,543,241,589,,,,,,,,,,,,,63,318,338,105,289,142,118,560,250,76,521,134,376,127,112,219,8,246,95,103,6,,,,,,,,,311,311,695,206,532,526,208,166,175,30,140,50,55,,,,,75,233,148,409,164,240,192,,,,,,,,,,,,,103,18,269,45,54,332,325,58,110,29,123,185,61,80,152,155,86,86,,,,,,,,,,,,,,,,,,,,313,408,43,100,39,13,18,585,15,201,313,145,679,88,225,690,162,75,69,214,46,110,92,51,189,612,90,263,603,160,228,142,302,24,,,,,,347,408,617,335,354,228,227,67,485,127,139,180,201,53,50,92,202,323,221,34,551,136,480,155,94,136,498,69,195,78,95,197,,,,,,,,,,,,,,,,,,,,,,54,184,69,110,367,261,112,96,126,187,142,,,,,,,,140,98,102,486,208,208,,,,,,,,,,,,,,,661,155,103,235,511,272,135,116,363,99,139,148,504,387,65,183,232,167,169,367,558,256,35,12,472,64,192,273,79,,,,,,,,,,228,,,117,118,,,,,,,,,,,104,,,,,,,,,,,223,323,399,18,548,436,237,129,15,206,,,,,,,,,546,,,,,,,162,,,126,124,360,206,30,,,,,,,,,80,,,,,,60,206,114,211,173,,,,,,,,,,24,122,,,,,,,,68,265,84,,,,,,,,,,50,273,550,47,381,,,,,,60,98,57,,37,,,,,,,207,269,,,,56,80,122,,,,,,,155,418,,,,,631,95,82,124,,576,,,,,18,98,125,160,21,,,278,617,306,112,,439,,,,,467,272,37,46,75,95,,,,,,,57,65,,16,97,112,54,120,,,51,,,,,337,,,244,,,,,144,134,200,205,-5,,,,,,,,350,162,75,81,45,66,134,251,,,,,,,,,,,,,,,,85,207,25,72,,,,,,,,,,590,90,,,,,,76,84,5,,,,240,,,,,225,76,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,202,493,162,96,240,30,,,,,,,,,,,,,122,228,21,518,158,86,195,67,370,49,25,190,45,125,140,181,120,281,161,62,210,,,,,,,,,241,89,450,532,620,189,258,408,96,529,32,56,646,,,,,143,392,63,456,255,597,387,,,,,,,,,,,,,363,199,274,597,381,199,55,421,326,35,57,91,383,565,249,158,161,593,,,,,,,,,,,,,,,,,,,,110,345,109,221,466,253,75,532,165,163,123,154,184,95,183,457,63,132,135,517,244,81,572,312,35,96,109,239,85,266,126,95,390,-4,,,,,,68,66,670,93,164,103,73,97,219,619,19,352,115,652,164,156,99,210,105,69,69,205,232,80,550,65,470,85,180,238,68,286,,,,,,,,,,,,,,,,,,,,,,65,304,122,141,48,79,261,130,356,99,170,,,,,,,,20,46,472,174,321,169,,,,,,,,,,,,,,,100,90,308,225,114,179,56,230,65,224,141,278,121,113,136,45,222,368,404,298,133,608,152,108,73,381,202,40,169,,,,,,,,,,468,,,663,141,,,,,,,,,,,238,,,,,,,,,,,108,69,485,187,559,208,40,233,555,252,,,,,,,,,173,,,,,,,15,,,220,156,73,355,380,,,,,,,,,66,,,,,,243,309,89,160,31,,,,,,,,,,123,312,,,,,,,,60,522,154,,,,,,,,,,95,60,191,119,277,,,,,,98,54,110,,30,,,,,,,90,98,,,,225,270,85,,,,,,,313,155,,,,,419,130,176,288,,71,,,,,96,143,433,15,109,,,80,224,50,429,,65,,,,,92,108,603,192,6,210,,,,,,,92,49,,369,337,193,11,70,,,310,,,,,50,,,265,,,,,259,112,143,447,65,,,,,,,,45,69,52,134,160,264,60,185,,,,,,,,,,,,,,,,214,5,72,66,,,,,,,,,,98,178,,,,,,65,65,65,,,,238,,,,,-5,206,,,,,,,,,,,,,,,,,,,,,,,,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,666,100,100,381,251,294,,,,,,,,,,,,,108,137,136,303,113,90,125,67,92,279,324,128,551,130,175,362,43,213,54,174,285,,,,,,,,,73,231,78,183,197,73,47,457,187,171,51,95,70,,,,,11,600,172,237,36,141,172,,,,,,,,,,,,,324,130,14,317,436,101,109,529,394,492,308,86,208,61,504,161,267,536,,,,,,,,,,,,,,,,,,,,502,150,301,70,126,368,121,57,487,416,134,303,285,330,144,417,256,269,132,384,140,182,60,274,147,280,30,124,73,166,165,240,185,193,,,,,,40,51,599,0,31,69,208,174,170,244,477,410,195,111,245,25,408,333,337,112,260,24,421,229,10,344,145,334,247,418,71,90,,,,,,,,,,,,,,,,,,,,,,168,162,85,61,70,70,234,96,515,243,377,,,,,,,,191,465,152,195,546,174,,,,,,,,,,,,,,,269,52,275,259,83,39,38,285,185,110,48,458,424,539,113,654,95,226,75,86,88,77,152,-1,402,142,50,48,356,,,,,,,,,,133,,,195,16,,,,,,,,,,,264,,,,,,,,,,,273,120,638,148,139,628,36,311,300,303,,,,,,,,,465,,,,,,,514,,,210,437,104,163,12,,,,,,,,,23,,,,,,36,137,27,50,450,,,,,,,,,,678,457,,,,,,,,581,220,99,,,,,,,,,,160,44,170,149,66,,,,,,346,85,65,,134,,,,,,,30,661,,,,78,207,105,,,,,,,223,43,,,,,87,470,434,181,,239,,,,,99,262,65,316,27,,,51,411,101,99,,75,,,,,176,425,78,639,191,420,,,,,,,201,25,,182,483,226,117,41,,,77,,,,,522,,,141,,,,,191,26,69,249,50,,,,,,,,98,182,545,84,178,307,12,157,,,,,,,,,,,,,,,,221,37,209,33,,,,,,,,,,151,296,,,,,,37,335,414,,,,270,,,,,11,62,,,,,,,,,,,,,,,,,,,,,,,,382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,9,325,271,126,147,339,,,,,,,,,,,,,609,157,105,394,374,415,131,420,20,65,146,110,59,282,247,39,40,45,329,140,525,,,,,,,,,34,140,52,209,265,77,360,218,102,274,100,100,341,,,,,79,91,2,204,171,65,371,,,,,,,,,,,,,93,335,216,99,19,493,29,342,45,92,60,56,296,341,75,230,49,578,,,,,,,,,,,,,,,,,,,,450,102,306,75,110,262,100,179,261,261,143,612,228,244,276,497,112,123,137,67,396,357,83,326,302,97,523,341,171,250,352,650,545,281,,,,,,452,291,174,121,490,258,325,186,199,421,212,324,259,479,559,172,60,105,301,56,41,528,285,116,41,213,162,34,240,110,130,47,,,,,,,,,,,,,,,,,,,,,,77,85,93,249,214,130,155,149,96,115,214,,,,,,,,236,20,162,547,302,134,,,,,,,,,,,,,,,177,53,311,177,92,130,254,351,430,238,306,190,271,90,162,412,355,138,423,259,227,444,631,38,121,103,87,92,102,,,,,,,,,,417,,,33,511,,,,,,,,,,,147,,,,,,,,,,,138,710,143,120,274,51,155,387,61,58,,,,,,,,,370,,,,,,,35,,,75,71,511,43,651,,,,,,,,,113,,,,,,100,216,29,486,321,,,,,,,,,,236,102,,,,,,,,352,329,249,,,,,,,,,,235,164,130,72,115,,,,,,178,110,2,,374,,,,,,,105,0,,,,90,40,230,,,,,,,94,113,,,,,101,246,308,42,,174,,,,,50,52,327,65,37,,,54,62,66,20,,94,,,,,46,249,77,175,36,516,,,,,,,106,60,,44,209,110,-1,101,,,228,,,,,191,,,203,,,,,319,139,-10,77,446,,,,,,,,56,90,424,92,317,205,275,81,,,,,,,,,,,,,,,,61,483,218,176,,,,,,,,,,419,377,,,,,,50,110,101,,,,221,,,,,69,87,,,,,,,,,,,,,,,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,104,132,419,122,293,163,,,,,,,,,,,,,126,447,25,163,71,89,174,267,255,374,173,21,65,223,268,88,174,53,80,102,15,,,,,,,,,60,219,261,368,397,82,393,176,98,76,10,46,21,,,,,26,257,606,115,519,135,311,,,,,,,,,,,,,272,364,99,465,390,128,182,436,26,111,249,-4,125,426,98,110,267,251,,,,,,,,,,,,,,,,,,,,631,365,238,338,44,65,192,84,580,135,446,82,148,148,169,308,241,152,557,180,95,350,454,136,123,486,117,82,105,301,33,57,81,441,,,,,,75,207,37,205,347,265,174,153,91,98,635,197,55,56,216,576,84,457,152,84,640,652,198,136,89,523,70,491,415,221,370,236,,,,,,,,,,,,,,,,,,,,,,82,169,188,318,105,40,196,62,143,166,155,,,,,,,,455,53,213,51,126,45,,,,,,,,,,,,,,,100,30,210,262,163,221,113,245,84,106,427,122,287,75,58,98,165,180,473,34,630,166,104,166,657,75,401,362,140,,,,,,,,,,570,,,76,676,,,,,,,,,,,145,,,,,,,,,,,125,478,330,81,141,535,22,148,93,,,,,,,,,,90,,,,,,,127,,,30,209,198,120,348,,,,,,,,,90,,,,,,60,274,118,379,92,,,,,,,,,,119,116,,,,,,,,250,168,24,,,,,,,,,,411,63,58,78,-17,,,,,,337,396,74,,85,,,,,,,57,196,,,,309,281,501,,,,,,,97,179,,,,,294,366,288,170,,113,,,,,460,58,28,212,76,,,479,356,39,230,,186,,,,,156,67,54,226,107,73,,,,,,,178,173,,273,113,119,289,74,,,30,,,,,115,,,-1,,,,,355,475,222,107,56,,,,,,,,153,115,46,328,205,410,95,233,,,,,,,,,,,,,,,,60,62,155,64,,,,,,,,,,29,196,,,,,,145,119,207,,,,500,,,,,122,570,,,,,,,,,,,,,,,,,,,,,,,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,150,95,295,71,114,72,,,,,,,,,,,,,148,241,150,329,241,302,410,87,272,110,210,288,165,76,45,451,154,155,110,233,277,,,,,,,,,109,-5,40,92,38,550,59,295,419,264,80,486,76,,,,,117,681,131,348,81,218,91,,,,,,,,,,,,,575,215,100,391,347,247,155,47,48,153,162,318,274,73,67,140,145,18,,,,,,,,,,,,,,,,,,,,175,560,207,339,70,652,408,670,160,84,198,128,129,274,113,124,163,139,30,90,351,179,330,53,467,231,260,78,355,104,281,108,331,95,,,,,,90,567,167,690,90,157,560,444,127,210,183,105,130,573,33,392,447,409,73,97,151,137,376,48,65,101,362,146,518,225,118,230,,,,,,,,,,,,,,,,,,,,,,405,52,122,324,245,29,274,173,135,429,60,,,,,,,,64,483,393,94,136,563,,,,,,,,,,,,,,,330,124,181,89,121,119,105,69,626,444,402,186,369,462,119,127,182,70,582,80,166,219,125,120,-5,75,44,303,101,,,,,,,,,,148,,,127,125,,,,,,,,,,,114,,,,,,,,,,,40,242,91,115,575,104,228,14,103,,,,,,,,,,336,,,,,,,190,,,350,256,30,136,211,,,,,,,,,83,,,,,,35,264,65,106,334,,,,,,,,,,95,75,,,,,,,,432,16,326,,,,,,,,,,151,181,65,85,39,,,,,,647,95,105,,53,,,,,,,134,348,,,,503,22,85,,,,,,,116,105,,,,,91,122,161,65,,426,,,,,261,31,147,198,160,,,211,183,110,102,,34,,,,,55,91,401,160,147,7,,,,,,,133,162,,416,50,191,384,50,,,182,,,,,66,,,77,,,,,192,119,147,571,463,,,,,,,,107,51,184,84,382,80,90,591,,,,,,,,,,,,,,,,163,153,251,115,,,,,,,,,,122,110,,,,,,259,45,280,,,,430,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,51,155,602,153,622,87,,,,,,,,,,,,,90,257,109,254,299,198,423,6,273,508,264,148,260,104,110,128,154,190,179,495,35,,,,,,,,,376,110,233,227,85,80,127,478,159,53,71,32,302,,,,,50,105,55,485,355,335,76,,,,,,,,,,,,,354,375,121,353,124,362,380,122,329,104,428,209,-7,54,320,343,166,12,,,,,,,,,,,,,,,,,,,,122,492,156,215,55,300,450,61,353,123,173,141,177,302,603,546,469,244,24,182,521,380,417,115,14,78,57,411,150,26,187,68,55,104,,,,,,365,10,122,611,420,322,155,400,66,184,620,184,156,578,287,147,84,593,143,113,341,220,243,355,130,604,312,150,398,140,101,121,,,,,,,,,,,,,,,,,,,,,,219,31,92,524,379,391,426,440,150,19,114,,,,,,,,104,189,166,376,158,187,,,,,,,,,,,,,,,413,499,110,527,427,123,622,653,534,435,373,101,112,316,114,108,681,185,528,248,90,58,356,46,102,58,37,604,103,,,,,,,,,,218,,,297,299,,,,,,,,,,,512,,,,,,,,,,,284,446,410,167,236,276,-11,702,116,,,,,,,,,,42,,,,,,,60,,,152,100,116,272,50,,,,,,,,,200,,,,,,150,162,40,60,121,,,,,,,,,,308,70,,,,,,,,120,364,525,,,,,,,,,,159,187,177,124,313,,,,,,70,94,120,,72,,,,,,,109,412,,,,163,331,155,,,,,,,110,95,,,,,96,154,131,32,,247,,,,,193,165,105,635,149,,,30,,34,572,,86,,,,,226,356,131,232,155,6,,,,,,,57,14,,287,189,465,329,83,,,275,,,,,358,,,668,,,,,100,155,99,272,186,,,,,,,,419,175,140,167,94,133,86,155,,,,,,,,,,,,,,,,509,43,65,81,,,,,,,,,,176,43,,,,,,42,104,250,,,,209,,,,,,537,,,,,,,,,,,,,,,,,,,,,,,,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,95,272,59,293,256,435,,,,,,,,,,,,,221,113,283,368,291,324,69,158,115,137,75,79,150,69,586,305,172,22,243,108,179,,,,,,,,,284,34,150,81,91,345,116,75,194,74,76,78,161,,,,,112,76,55,186,134,54,8,,,,,,,,,,,,,71,152,272,119,279,217,299,211,205,24,47,126,442,217,297,177,279,123,,,,,,,,,,,,,,,,,,,,230,220,531,171,62,119,20,82,597,94,541,61,249,228,85,115,122,482,229,469,318,68,66,91,422,616,44,612,501,184,390,223,435,164,,,,,,124,105,157,100,134,354,100,568,231,481,376,196,523,227,59,81,535,74,127,547,215,63,390,67,208,138,123,356,156,109,686,310,,,,,,,,,,,,,,,,,,,,,,560,352,155,296,257,137,194,253,111,300,61,,,,,,,,245,69,657,69,75,121,,,,,,,,,,,,,,,615,166,506,239,619,107,48,124,242,246,156,137,334,226,100,188,457,30,481,195,73,353,70,67,63,60,250,86,236,,,,,,,,,,446,,,203,43,,,,,,,,,,,83,,,,,,,,,,,278,518,108,202,166,75,228,70,300,,,,,,,,,,191,,,,,,,30,,,60,146,495,48,282,,,,,,,,,37,,,,,,376,185,13,16,40,,,,,,,,,,45,81,,,,,,,,491,46,560,,,,,,,,,,143,101,481,200,484,,,,,,111,188,136,,27,,,,,,,125,50,,,,40,88,226,,,,,,,233,82,,,,,254,571,204,47,,563,,,,,84,199,82,130,95,,,135,,86,266,,95,,,,,385,148,479,151,75,208,,,,,,,279,30,,137,266,46,68,74,,,395,,,,,144,,,134,,,,,68,479,134,280,60,,,,,,,,80,314,282,358,215,71,61,65,,,,,,,,,,,,,,,,210,44,401,220,,,,,,,,,,270,114,,,,,,428,43,59,,,,690,,,,,,192,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
